ID;PC_ACI_PZ
0;4.83
1;4.2
2;10.54
3;8.24
4;4.17
5;5.5
6;5.77
7;9.05
8;8.89
9;2.9
10;4.93
11;3.83
12;9.28
13;9.06
14;2.48
15;4.4
16;2.9
17;7.82
18;8.16
19;1.59
20;6.28
21;2.93
22;7.38
23;7.29
24;2.33
25;4.84
26;4.04
27;10.75
28;8.45
29;4.25
30;5.52
31;5.61
32;9.26
33;9.1
34;2.98
35;4.95
36;3.68
37;9.49
38;9.27
39;2.57
40;4.41
41;2.74
42;8.03
43;8.38
44;1.68
45;6.29
46;2.78
47;7.59
48;7.5
49;2.41
50;4.85
51;3.89
52;10.95
53;8.67
54;4.33
55;5.53
56;5.45
57;9.46
58;9.32
59;3.07
60;4.96
61;3.52
62;9.7
63;9.48
64;2.65
65;4.42
66;2.59
67;8.24
68;8.59
69;1.76
70;6.3
71;2.62
72;7.8
73;7.72
74;2.49
75;4.86
76;3.73
77;11.16
78;8.88
79;4.42
80;5.54
81;5.3
82;9.67
83;9.53
84;3.15
85;4.97
86;3.36
87;9.9
88;9.7
89;2.73
90;4.43
91;2.43
92;8.45
93;8.8
94;1.84
95;6.31
96;2.46
97;8.0
98;7.93
99;2.58
100;4.88
101;3.57
102;11.37
103;9.09
104;4.5
105;5.55
106;5.14
107;9.88
108;9.74
109;3.23
110;17.06
111;21.38
112;20.11
113;21.7
114;16.03
115;13.72
116;15.17
117;14.97
118;20.31
119;16.27
120;13.53
121;19.06
122;12.17
123;17.09
124;12.5
125;16.87
126;23.68
127;17.11
128;13.51
129;11.19
130;16.27
131;21.65
132;15.5
133;22.3
134;14.15
135;16.81
136;21.53
137;20.44
138;22.1
139;16.51
140;13.47
141;15.32
142;15.29
143;20.7
144;16.75
145;13.29
146;19.2
147;12.5
148;17.49
149;12.98
150;16.62
151;23.83
152;17.44
153;13.91
154;11.67
155;16.03
156;21.8
157;15.82
158;22.7
159;14.63
160;16.57
161;21.68
162;20.76
163;22.5
164;16.99
165;13.22
166;15.46
167;15.61
168;21.1
169;17.22
170;13.04
171;19.35
172;12.82
173;17.88
174;13.45
175;16.38
176;23.97
177;17.76
178;14.3
179;12.15
180;15.78
181;21.94
182;16.15
183;23.09
184;15.11
185;16.32
186;21.82
187;21.08
188;22.89
189;17.47
190;12.98
191;15.61
192;15.93
193;21.5
194;17.7
195;12.79
196;19.5
197;13.14
198;18.28
199;13.93
200;16.13
201;24.12
202;18.08
203;14.7
204;12.63
205;15.53
206;22.09
207;16.47
208;23.49
209;15.58
210;16.07
211;21.97
212;21.41
213;23.29
214;17.94
215;12.73
216;15.76
217;16.26
218;21.89
219;18.18
220;3.09
221;3.93
222;3.15
223;4.14
224;2.1
225;2.34
226;1.87
227;1.33
228;2.28
229;0.25
230;2.95
231;2.34
232;1.01
233;3.91
234;0.3
235;6.97
236;1.34
237;3.52
238;3.92
239;0.8
240;4.26
241;2.6
242;1.91
243;3.11
244;0.33
245;3.08
246;3.6
247;2.9
248;4.16
249;2.0
250;2.33
251;1.54
252;1.08
253;2.3
254;0.15
255;2.94
256;2.01
257;0.75
258;3.93
259;0.2
260;6.96
261;1.01
262;3.27
263;3.94
264;0.69
265;4.25
266;2.27
267;1.65
268;3.13
269;0.23
270;3.07
271;3.27
272;2.65
273;4.18
274;1.89
275;2.32
276;1.21
277;0.83
278;2.32
279;0.05
280;2.93
281;1.69
282;0.5
283;3.95
284;0.1
285;6.95
286;0.68
287;3.02
288;3.96
289;0.59
290;4.24
291;1.94
292;1.4
293;3.15
294;0.13
295;3.06
296;2.94
297;2.4
298;4.2
299;1.79
300;2.31
301;0.88
302;0.58
303;2.34
304;0
305;2.92
306;1.36
307;0.25
308;3.97
309;0.0
310;6.94
311;0.35
312;2.77
313;3.98
314;0.49
315;4.23
316;1.62
317;1.15
318;3.17
319;0.03
320;3.05
321;2.61
322;2.15
323;4.22
324;1.69
325;2.3
326;0.55
327;0.32
328;2.36
329;0
330;10.04
331;7.57
332;10.35
333;13.66
334;8.68
335;10.46
336;7.95
337;10.65
338;9.65
339;7.28
340;7.69
341;5.6
342;5.67
343;12.75
344;9.85
345;10.36
346;9.0
347;1.68
348;11.79
349;8.97
350;10.59
351;6.64
352;8.42
353;15.13
354;11.71
355;10.08
356;7.29
357;10.16
358;13.87
359;8.9
360;10.5
361;7.66
362;10.46
363;9.85
364;7.51
365;7.73
366;5.31
367;5.49
368;12.95
369;10.07
370;10.4
371;8.72
372;1.5
373;11.99
374;9.2
375;10.63
376;6.35
377;8.23
378;15.33
379;11.93
380;10.13
381;7.01
382;9.98
383;14.07
384;9.13
385;10.54
386;7.38
387;10.28
388;10.05
389;7.73
390;7.78
391;5.03
392;5.3
393;13.15
394;10.3
395;10.44
396;8.43
397;1.31
398;12.19
399;9.42
400;10.68
401;6.07
402;8.04
403;15.53
404;12.16
405;10.17
406;6.73
407;9.79
408;14.27
409;9.35
410;10.59
411;7.1
412;10.09
413;10.25
414;7.95
415;7.82
416;4.75
417;5.11
418;13.35
419;10.52
420;10.49
421;8.15
422;1.12
423;12.39
424;9.64
425;10.72
426;5.79
427;7.86
428;15.74
429;12.38
430;10.21
431;6.44
432;9.61
433;14.47
434;9.58
435;10.63
436;6.82
437;9.9
438;10.45
439;8.18
440;12.82
441;20.54
442;23.25
443;31
444;9
445;12.67
446;16.95
447;19.39
448;27.87
449;24.5
450;12.86
451;16.35
452;17.53
453;21.02
454;18.38
455;13.36
456;17.06
457;21.52
458;29.3
459;22.64
460;10.99
461;14.6
462;18.71
463;24.42
464;27.46
465;13.62
466;21.24
467;24.37
468;17
469;9
470;13.47
471;17.66
472;20.51
473;29.03
474;25.5
475;13.66
476;17.06
477;18.65
478;22.18
479;19.38
480;14.16
481;17.76
482;22.63
483;20
484;23.64
485;11.79
486;15.3
487;19.83
488;25.58
489;28.46
490;14.43
491;21.95
492;25.48
493;33
494;6
495;14.28
496;18.36
497;21.62
498;5
499;26.49
500;14.46
501;17.76
502;19.76
503;23.34
504;20.38
505;14.96
506;18.47
507;23.75
508;5
509;24.63
510;12.59
511;16.01
512;20.94
513;26.74
514;29.45
515;15.23
516;22.65
517;26.6
518;27
519;29
520;15.08
521;19.07
522;22.73
523;20
524;27.49
525;15.27
526;18.47
